5.1
NIO.0 2 1 3 N Tr_FileChannelImpl_initIDs_Entry " >FileChannelImpl_initIDs"
NIO.1 0 1 3 N Tr_FileChannelImpl_initIDs_Event1 "  FileChannelImpl_initIDs onNT: %d"
NIO.2 4 1 3 N Tr_FileChannelImpl_initIDs_Exit1 " <FileChannelImpl_initIDs align: %d"
NIO.3 2 1 3 N Tr_FileChannelImpl_map0_Entry " >FileChannelImpl_map0"
NIO.4 4 1 3 N Tr_FileChannelImpl_map0_Exit1 " <FileChannelImpl_map0 CreateFileMapping returned NULL fileProtect: %d mapAccess: %d"
NIO.5 4 1 3 N Tr_FileChannelImpl_map0_Exit2 " <FileChannelImpl_map0 CloseHandle 0 fileProtect: %d mapAccess: %d"
NIO.6 4 1 3 N Tr_FileChannelImpl_map0_Exit3 " <FileChannelImpl_map0 MapViewOfFile returned NULL fileProtect: %d mapAccess: %d"
NIO.7 4 1 3 N Tr_FileChannelImpl_map0_Exit4 " <FileChannelImpl_map0"
NIO.8 4 5 3 N Tr_FileChannelImpl_map0_Exit5 " <FileChannelImpl_map0 mmap64 failed, protections: %d flags: %d"
NIO.9 2 1 3 N Tr_FileChannelImpl_unmap0_Entry " >FileChannelImpl_unmap0"
NIO.10 0 1 3 N Tr_FileChannelImpl_unmap0_Event1 "  FileChannelImpl_unmap0 FlushViewOfFile returned 0"
NIO.11 0 1 3 N Tr_FileChannelImpl_unmap0_Event2 "  FileChannelImpl_unmap0 UnmapViewOfFile returned 0"
NIO.12 4 1 3 N Tr_FileChannelImpl_unmap0_Exit1 " <FileChannelImpl_unmap0"
NIO.13 0 1 3 N Tr_FileChannelImpl_unmap0_Event3 "  FileChannelImpl_unmap0"
NIO.14 2 1 3 N Tr_FileChannelImpl_truncate0_Entry " >FileChannelImpl_truncate0"
NIO.15 0 1 3 N Tr_FileChannelImpl_truncate0_Event1 "  FileChannelImpl_truncate0 SetFilePointer failed"
NIO.16 0 1 3 N Tr_FileChannelImpl_truncate0_Event2 "  FileChannelImpl_truncate0 SetEndOfFile failed"
NIO.17 4 1 3 N Tr_FileChannelImpl_truncate0_Exit1 " <FileChannelImpl_truncate0"
NIO.18 0 1 3 N Tr_FileChannelImpl_truncate0_Event3 "  FileChannelImpl_truncate0"
NIO.19 2 1 3 N Tr_FileChannelImpl_force0_Entry " >FileChannelImpl_force0 md: %d"
NIO.20 0 1 3 N Tr_FileChannelImpl_force0_Event1 "  FileChannelImpl_force0 FlushFileBuffers failed"
NIO.21 0 1 3 N Tr_FileChannelImpl_force0_Event2 "  FileChannelImpl_force0 Invalid Handle"
NIO.22 4 1 3 N Tr_FileChannelImpl_force0_Exit1 " <FileChannelImpl_force0"
NIO.23 4 1 3 N Tr_FileChannelImpl_force0_Exit2 " <FileChannelImpl_force0 result: %d"
NIO.24 2 1 3 N Tr_FileChannelImpl_position0_Entry " >FileChannelImpl_position0 offset: %lld"
NIO.25 0 1 3 N Tr_FileChannelImpl_position0_Event1 "  FileChannelImpl_position0 SetFilePointer failed"
NIO.26 4 1 3 N Tr_FileChannelImpl_position0_Exit1 " <FileChannelImpl_position0"
NIO.27 4 1 3 N Tr_FileChannelImpl_position0_Exit2 " <FileChannelImpl_position0 result: %lld"
NIO.28 2 1 3 N Tr_FileChannelImpl_size0_Entry " >FileChannelImpl_size0"
NIO.29 0 1 3 N Tr_FileChannelImpl_size0_Event1 "  FileChannelImpl_size0 GetFileSize failed"
NIO.30 0 1 3 N Tr_FileChannelImpl_size0_Event2 "  FileChannelImpl_size0 fstat64 failed"
NIO.31 4 1 3 N Tr_FileChannelImpl_size0_Exit1 " <FileChannelImpl_size0"
NIO.32 2 1 3 N Tr_FileChannelImpl_close0_Entry " >FileChannelImpl_close0"
NIO.33 0 1 3 N Tr_FileChannelImpl_close0_Event1 "  FileChannelImpl_close0 close failed"
NIO.34 4 1 3 N Tr_FileChannelImpl_close0_Exit1 " <FileChannelImpl_close0"
NIO.35 0 1 3 N Tr_FileChannelImpl_transferTo0_Event1 "  FileChannelImpl_transferTo0close0 Operation not supported"
NIO.36 2 1 3 N Tr_FileChannelImpl_lock0_Entry " >FileChannelImpl_lock0 onNT: %d"
NIO.37 2 1 3 N Tr_FileChannelImpl_lock0_Entry2 " >FileChannelImpl_lock0"
NIO.38 4 1 3 N Tr_FileChannelImpl_lock0_Exit1 " <FileChannelImpl_lock0 LockFileEx gave error: %d"
NIO.39 4 1 3 N Tr_FileChannelImpl_lock0_Exit2 " <FileChannelImpl_lock0 LockFileEx cannot obtain lock"
NIO.40 4 1 3 N Tr_FileChannelImpl_lock0_Exit3 " <FileChannelImpl_lock0 LockFileEx failed with error: %d"
NIO.41 4 1 3 N Tr_FileChannelImpl_lock0_Exit4 " <FileChannelImpl_lock0"
NIO.42 4 1 3 N Tr_FileChannelImpl_lock0_Exit5 " <FileChannelImpl_lock0 Lock obtained shared == JNI_TRUE"
NIO.43 4 1 3 N Tr_FileChannelImpl_lock0_Exit6 " <FileChannelImpl_lock0 Lock obtained shared not JNI_TRUE"
NIO.44 4 1 3 N Tr_FileChannelImpl_lock0_Exit7 " <FileChannelImpl_lock0 LockFile gave error: %d"
NIO.45 4 1 3 N Tr_FileChannelImpl_lock0_Exit8 " <FileChannelImpl_lock0 LockFile failed block == JNI_FALSE"
NIO.46 4 1 3 N Tr_FileChannelImpl_lock0_Exit9 " <FileChannelImpl_lock0 Lock not obtained"
NIO.47 4 1 3 N Tr_FileChannelImpl_lock0_Exit10 " <FileChannelImpl_lock0 fcntl cannot obtain lock"
NIO.48 4 1 3 N Tr_FileChannelImpl_lock0_Exit11 " <FileChannelImpl_lock0 fcntl operation interrupted"
NIO.49 4 1 3 N Tr_FileChannelImpl_lock0_Exit12 " <FileChannelImpl_lock0"
NIO.50 2 1 3 N Tr_FileChannelImpl_release0_Entry " >FileChannelImpl_release0 onNT: %d"
NIO.51 2 1 3 N Tr_FileChannelImpl_release0_Entry2 " >FileChannelImpl_release0"
NIO.52 0 1 3 N Tr_FileChannelImpl_release0_Event1 "  FileChannelImpl_release0 failed"
NIO.53 4 1 3 N Tr_FileChannelImpl_release0_Exit1 " <FileChannelImpl_release0"
NIO.54 2 1 3 N Tr_FileDispatcher_read0_Entry " >FileDispatcher_read0"
NIO.55 0 1 3 N Tr_FileDispatcher_read0_Event1 "  FileDispatcher_read0"
NIO.56 4 1 3 N Tr_FileDispatcher_read0_Exit1 " <FileDispatcher_read0 Invalid file handle"
NIO.57 4 1 3 N Tr_FileDispatcher_read0_Exit2 " <FileDispatcher_read0 ReadFile broken pipe"
NIO.58 4 1 3 N Tr_FileDispatcher_read0_Exit3 " <FileDispatcher_read0 ReadFile no data"
NIO.59 4 1 3 N Tr_FileDispatcher_read0_Exit4 " <FileDispatcher_read0 ReadFile error: %d"
NIO.60 4 1 3 N Tr_FileDispatcher_read0_Exit5 " <FileDispatcher_read0 %d bytes read"
NIO.61 2 1 3 N Tr_FileDispatcher_readv0_Entry " >FileDispatcher_readv0"
NIO.62 0 1 3 N Tr_FileDispatcher_readv0_Event1 "  FileDispatcher_readv0"
NIO.63 4 1 3 N Tr_FileDispatcher_readv0_Exit1 " <FileDispatcher_readv0 Invalid file handle"
NIO.64 4 1 3 N Tr_FileDispatcher_readv0_Exit2 " <FileDispatcher_readv0 ReadFile broken pipe"
NIO.65 4 1 3 N Tr_FileDispatcher_readv0_Exit3 " <FileDispatcher_readv0 ReadFile no data"
NIO.66 4 1 3 N Tr_FileDispatcher_readv0_Exit4 " <FileDispatcher_readv0 ReadFile error: %d"
NIO.67 4 1 3 N Tr_FileDispatcher_readv0_Exit5 " <FileDispatcher_readv0 %d bytes read"
NIO.68 2 1 3 N Tr_FileDispatcher_pread0_Entry " >FileDispatcher_pread0"
NIO.69 0 1 3 N Tr_FileDispatcher_pread0_Event1 "  FileDispatcher_pread0"
NIO.70 4 1 3 N Tr_FileDispatcher_pread0_Exit1 " <FileDispatcher_pread0 Invalid file handle"
NIO.71 4 1 3 N Tr_FileDispatcher_pread0_Exit2 " <FileDispatcher_pread0 lowPos SetFilePointer failed"
NIO.72 4 1 3 N Tr_FileDispatcher_pread0_Exit3 " <FileDispatcher_pread0 lowOffSet SetFilePointer failed"
NIO.73 4 1 3 N Tr_FileDispatcher_pread0_Exit4 " <FileDispatcher_pread0 ReadFile broken pipe"
NIO.74 4 1 3 N Tr_FileDispatcher_pread0_Exit5 " <FileDispatcher_pread0 ReadFile no data"
NIO.75 4 1 3 N Tr_FileDispatcher_pread0_Exit6 " <FileDispatcher_pread0 ReadFile error: %d"
NIO.76 4 1 3 N Tr_FileDispatcher_pread0_Exit7 " <FileDispatcher_pread0 lowPos SetFilePointer failed"
NIO.77 4 1 3 N Tr_FileDispatcher_pread0_Exit8 " <FileDispatcher_pread0 %d bytes read"
NIO.78 2 1 3 N Tr_FileDispatcher_write0_Entry " >FileDispatcher_write0"
NIO.79 0 1 3 N Tr_FileDispatcher_write0_Event1 "  FileDispatcher_write0 Valid handle"
NIO.80 0 1 3 N Tr_FileDispatcher_write0_Event2 "  FileDispatcher_write0 Write failed result: %d"
NIO.81 0 1 3 N Tr_FileDispatcher_write0_Event3 "  FileDispatcher_write0"
NIO.82 4 1 3 N Tr_FileDispatcher_write0_Exit1 " <FileDispatcher_write0 %d bytes written"
NIO.83 2 1 3 N Tr_FileDispatcher_writev0_Entry " >FileDispatcher_writev0"
NIO.84 0 1 3 N Tr_FileDispatcher_writev0_Event1 "  FileDispatcher_writev0 Valid handle"
NIO.85 0 1 3 N Tr_FileDispatcher_writev0_Event2 "  FileDispatcher_writev0 Write failed result: %d"
NIO.86 0 1 3 N Tr_FileDispatcher_writev0_Event3 "  FileDispatcher_writev0"
NIO.87 4 1 3 N Tr_FileDispatcher_writev0_Exit1 " <FileDispatcher_writev0 %d bytes written"
NIO.88 2 1 3 N Tr_FileDispatcher_pwrite0_Entry " >FileDispatcher_pwrite0"
NIO.89 0 1 3 N Tr_FileDispatcher_pwrite0_Event1 "  FileDispatcher_pwrite0"
NIO.90 4 1 3 N Tr_FileDispatcher_pwrite0_Exit1 " <FileDispatcher_pwrite0 lowPos SetFilePointer failed"
NIO.91 4 1 3 N Tr_FileDispatcher_pwrite0_Exit2 " <FileDispatcher_pwrite0 lowOffSet SetFilePointer failed"
NIO.92 4 1 3 N Tr_FileDispatcher_pwrite0_Exit3 " <FileDispatcher_pwrite0 Write failed result: %d"
NIO.93 4 1 3 N Tr_FileDispatcher_pwrite0_Exit4 " <FileDispatcher_pwrite0 lowPos SetFilePointer failed"
NIO.94 4 1 3 N Tr_FileDispatcher_pwrite0_Exit5 " <FileDispatcher_pwrite0 %d bytes written"
NIO.95 2 1 3 N Tr_IOUtil_configureBlocking_Entry " >IOUtil_configureBlocking blocking: %d"
NIO.96 0 1 3 N Tr_IOUtil_configureBlocking_Event1 "  IOUtil_configureBlocking ioctlsocket error: %d"
NIO.97 4 1 3 N Tr_IOUtil_configureBlocking_Exit1 " <IOUtil_configureBlocking"
NIO.98 2 1 3 N Tr_IOUtil_initPipe_Entry " >IOUtil_initPipe block: %d"
NIO.99 4 1 3 N Tr_IOUtil_initPipe_Exit1 " <IOUtil_initPipe Pipe failed"
NIO.100 0 1 3 N Tr_IOUtil_initPipe_Event1 "  IOUtil_initPipe Configure blocking failed"
NIO.101 4 1 3 N Tr_IOUtil_initPipe_Exit2 " <IOUtil_initPipe"
NIO.102 2 1 3 N Tr_IOUtil_drain_Entry " >IOUtil_drain"
NIO.103 0 1 3 N Tr_IOUtil_drain_Event1 "  IOUtil_drain read failed, socket blocked"
NIO.104 4 1 3 N Tr_IOUtil_drain_Exit1 " <IOUtil_drain Invalid handle"
NIO.105 4 1 3 N Tr_IOUtil_drain_Exit2 " <IOUtil_drain ReadFile returned no data totalRead: %d"
NIO.106 4 1 3 N Tr_IOUtil_drain_Exit3 " <IOUtil_drain ReadFile failed error: %d"
NIO.107 4 1 3 N Tr_IOUtil_drain_Exit4 " <IOUtil_drain totalRead: %d"
NIO.108 2 1 3 N Tr_ServerSocketChannelImpl_listen_Entry " >ServerSocketChannelImpl_listen"
